name,percussion,name group,instrument,pitch,sustained,lowlevel.spectral_centroid.mean,lowlevel.spectral_centroid.max,lowlevel.spectral_centroid.min,lowlevel.spectral_centroid.stdev,lowlevel.spectral_flux.max,lowlevel.spectral_flux.mean,lowlevel.spectral_flux.min,lowlevel.spectral_flux.stdev,lowlevel.spectral_rms.max,lowlevel.spectral_rms.mean,lowlevel.spectral_rms.min,lowlevel.spectral_rms.stdev,lowlevel.spectral_spread.max,lowlevel.spectral_spread.mean,lowlevel.spectral_spread.min,lowlevel.spectral_spread.stdev,lowlevel.zerocrossingrate.max,lowlevel.zerocrossingrate.mean,lowlevel.zerocrossingrate.min,lowlevel.zerocrossingrate.stdev,lowlevel.barkbands_flatness_db.max,lowlevel.barkbands_flatness_db.mean,lowlevel.barkbands_flatness_db.min,lowlevel.barkbands_flatness_db.stdev,lowlevel.erbbands_flatness_db.max,lowlevel.erbbands_flatness_db.mean,lowlevel.erbbands_flatness_db.min,lowlevel.erbbands_flatness_db.stdev,lowlevel.melbands_flatness_db.max,lowlevel.melbands_flatness_db.mean,lowlevel.melbands_flatness_db.stdev,lowlevel.melbands_flatness_db.min,centroid,effectiveduration,logattacktime.logpoint1,logattacktime.logpoint2,logattacktime.logpoint3,logattacktime.decimalpoint1,logattacktime.decimalpoint2,logattacktime.decimalpoint3
gui_gref_el_mf_sol2_12,nonpercussive,string,gui,high,not sustained,469.450714111328,2045.10791015625,262.826721191406,176.411987304688,0.476388871669769,0.008268320001662,0.00013961881632,0.03448573872447,0.027220472693443,0.001467299181968,5.4720926527807E-06,0.004151185508817,10795380,3559723.75,299237.1875,2810746,0.076923079788685,0.019668817520142,0,0.010905095376074,0.512494683265686,0.342734396457672,0.088999539613724,0.082742661237717,0.459908306598663,0.283012360334396,0.047997877001762,0.128426492214203,0.6137335896492,0.44737696647644,0.084852121770382,0.187911137938499,0.310099452733994,1.6292062997818,-1.04685306549072,0.206145122647285,0.295918375253677,0.089773247224509,1.60747831380011,1.97659810768746
gui_gref_e_mf_sol3_12,nonpercussive,string,gui,high,not sustained,706.130615234375,2679.47509765625,231.813812255859,412.707733154297,0.261317551136017,0.004603556357324,0.000121095610666,0.016873529180884,0.014512937515974,0.001068518147804,2.6411220233058E-07,0.002443327801302,25651988,4586440.5,535796.4375,3031517.25,0.124615386128426,0.0194106195122,0,0.013024941086769,0.668162286281586,0.373983502388,0.064980864524841,0.092019356787205,0.491207093000412,0.265878140926361,0.067415326833725,0.13841025531292,0.72339403629303,0.46573993563652,0.090719401836395,0.160841733217239,0.314384549856186,1.69689345359802,-1.18294012546539,0.212222218513489,0.277845799922943,0.065623573280052,1.6301299193275,1.89603259862677
gui_gref_e_mf_sol4_12,nonpercussive,string,gui,high,not sustained,1147.88647460938,2815.41845703125,171.608779907227,436.078338623047,0.256326496601105,0.007215751335025,0.000249329750659,0.025643818080425,0.017311614006758,0.001231642905623,2.56529619946377E-05,0.002527365926653,18692784,4635142.5,737718.125,2788713.75,0.121538460254669,0.033291716128588,0.000769230769947,0.01743427477777,0.565913021564484,0.320294857025146,0.09172734618187,0.09723299741745,0.530355036258698,0.271960198879242,0.069581553339958,0.159734189510345,0.611727178096771,0.400106102228165,0.094054125249386,0.174834862351418,0.373702377080917,1.65437638759613,-1.3350213766098,0.191179141402245,0.237414970993996,0.0462358262889,1.55302748355631,1.72748772858271
gui_gref_g_mf_sol2_12,nonpercussive,string,gui,high,not sustained,406.032775878906,1068.89196777344,300.285858154297,70.007568359375,0.136245429515839,0.003705399343744,0.000109448956209,0.01090747769922,0.012208266183734,0.002005813177675,1.67569453424221E-07,0.00273391767405,28065366,1356691.75,162283.203125,2080973.125,0.054615385830402,0.017523095011711,0.000769230769947,0.003590502077714,0.63921058177948,0.519734382629395,0.107048280537128,0.086638070642948,0.588545739650726,0.494882076978684,0.050694685429335,0.105922490358353,0.732420980930328,0.633155703544617,0.090832285583019,0.183786243200302,0.334151953458786,1.99689340591431,-0.901870489120483,0.193151921033859,0.3185034096241,0.125351492967222,1.5600981470464,2.08210875168687
gui_gref_g_mf_sol3_12,nonpercussive,string,gui,high,not sustained,585.826965332031,11489.8994140625,295.199584960937,650.093994140625,0.248215883970261,0.002951410831884,2.09648260351969E-05,0.015741854906082,0.015719233080745,0.001389485318214,8.21676337636745E-07,0.003017813665792,40903900,3809585.75,176525.40625,3989586.5,0.198461532592773,0.029755357652903,0,0.029424069449306,0.716957926750183,0.438678205013275,0.037361513823271,0.196026474237442,0.632416963577271,0.377548456192017,0.049553446471691,0.207029715180397,0.789732813835144,0.533069252967835,0.197676554322243,0.062917672097683,0.334627747535706,1.76167798042297,-1.38389050960541,0.319070309400559,0.360385477542877,0.041315164891619,2.08482837568515,2.29290191775246
harp_gref_mf_sol0_12,nonpercussive,string,harp,low,not sustained,219.818923950195,501.5390625,147.561050415039,65.2293319702148,0.289545714855194,0.030905244871974,0.00031936733285,0.038264848291874,0.021524330601096,0.002660124097019,2.53809184869169E-06,0.003122872440144,26771554,1810812.75,180879.84375,1821290.25,0.035384614020586,0.01029371842742,0,0.003852547379211,0.661873877048492,0.489666283130646,0.174516245722771,0.065566316246986,0.504121005535126,0.390000253915787,0.097579345107079,0.081568047404289,0.774490773677826,0.626981198787689,0.07112842798233,0.30452224612236,0.245408609509468,2.23777770996094,-1.00996124744415,0.03965986520052,0.137392297387123,0.097732442475696,1.09561978232571,1.37212064053316
harp_gref_mf_sol1_12,nonpercussive,string,harp,low,not sustained,300.126495361328,2845.94287109375,72.890495300293,136.401519775391,0.190185949206352,0.002300786785781,2.53921916737454E-05,0.006829829886556,0.015866857022047,0.001471849158406,2.32130432209487E-07,0.003138350322843,13045498,1637044.25,114123.9609375,2163786,0.213076919317245,0.013306492008269,0,0.011856297962368,0.803845822811127,0.521371245384216,0.057542942464352,0.097238652408123,0.580576241016388,0.432392627000809,0.065012104809284,0.123057536780834,0.877656221389771,0.656432032585144,0.109224498271942,0.033356290310621,0.15018218755722,2.54426312446594,-0.835890054702759,0.036916099488735,0.182834461331368,0.145918361811403,1.08871974535313,1.5234719460777
harp_gref_mf_sol2_12,nonpercussive,string,harp,low,not sustained,221.340637207031,3423.318359375,190.437225341797,107.089782714844,0.314874142408371,0.002613170538098,1.59279006766155E-05,0.014776316471398,0.035544559359551,0.001521418686025,1.08201099635608E-07,0.004888054914773,15232494,2099220.25,103353.9609375,1665151.75,0.486923068761826,0.010060609318316,0.000769230769947,0.015089208260179,0.811009526252747,0.595019280910492,0.089368291199207,0.093793652951717,0.629238247871399,0.454050213098526,0.089702479541302,0.088087327778339,0.941678404808044,0.708819150924683,0.106109358370304,0.028804559260607,0.135140299797058,1.84192740917206,-1.31646704673767,0.044263038784266,0.092517003417015,0.048253959266057,1.10729423491662,1.23741963621108
harp_gref_mf_sol3_12,nonpercussive,string,harp,low,not sustained,396.850494384766,892.89501953125,374.330078125,25.2038860321045,0.182249501347542,0.002818691777065,5.67932620469946E-05,0.010265428572893,0.012041038833559,0.001472610398196,6.64566982777615E-07,0.002665535081178,9271514,1562214.5,176179.625,1552690.5,0.045384615659714,0.016942013055086,0.001538461539894,0.003153261262923,0.752210259437561,0.564690709114075,0.088871970772743,0.107703626155853,0.650887668132782,0.515169680118561,0.085222490131855,0.102509237825871,0.830695569515228,0.670733213424683,0.10773566365242,0.188684523105621,0.234200850129127,2.20757365226746,-1.21291399002075,0.036643989384174,0.09789115935564,0.061247167684898,1.08803781439097,1.25282715851006
harp_gref_mf_sol4_12,nonpercussive,string,harp,high,not sustained,856.549865722656,2382.50170898438,236.825378417969,302.021606445312,0.904031097888946,0.015782780945301,0.00015755862114,0.052632868289948,0.056431692093611,0.002263973699883,1.51106792145583E-06,0.007391070015728,16198539,4696214.5,358036.65625,3111468.25,0.135384619235992,0.026537856087089,0,0.018055567517877,0.655459463596344,0.408487200737,0.05165521800518,0.115963615477085,0.647549748420715,0.313945561647415,0.036459911614657,0.192214414477348,0.702460050582886,0.493107885122299,0.110931716859341,0.103254094719887,0.205876067280769,1.57315194606781,-1.41887080669403,0.031043084338307,0.069160997867584,0.038117919917657,1.07409596312742,1.17262999215963
harp_gref_mf_sol5_12,nonpercussive,string,harp,high,not sustained,1285.62683105469,3696.51953125,95.8051605224609,601.028137207031,0.431504309177399,0.014671441167593,2.47628086071927E-05,0.040379609912634,0.024857435375452,0.001335962442681,1.64196228524816E-06,0.003384987823665,29543282,4589571,252025.15625,3648910.5,0.338461548089981,0.053105883300305,0,0.054896302521229,0.897058486938477,0.480256021022797,0.045628361403942,0.153353109955788,0.673023462295532,0.358542054891586,0.056595657020807,0.168812125921249,0.962478280067444,0.529160261154175,0.165342211723328,0.006309854332358,0.315200001001358,1.54464852809906,-1.56129443645477,0.02458049915731,0.052040815353394,0.027460318084396,1.05823104746153,1.12730339609966
harp_gref_mf_sol6_12,nonpercussive,string,harp,high,not sustained,1525.5380859375,3671.328125,128.318557739258,1192.24853515625,0.518201172351837,0.01168504729867,3.76947173208464E-05,0.041786581277847,0.022478071972728,0.000831841956824,2.54556243817206E-06,0.002358476398513,24806036,7118876.5,589932,3723975,0.347692310810089,0.080080173909664,0,0.076781630516052,0.753923952579498,0.375843375921249,0.055232934653759,0.17964693903923,0.530697524547577,0.200123593211174,0.046847049146891,0.132475957274437,0.823858439922333,0.434274286031723,0.192486703395844,0.03713969886303,0.330877721309662,1.4939455986023,-1.76706731319428,0.022698413580656,0.03979591652751,0.017097502929039,1.05365495436282,1.09596306063568
others_101137__cgeffex__Organ_play-ball-old1,nonpercussive,others,others,high,sustained,606.494567871094,1154.24267578125,298.731414794922,156.202133178711,0.109663560986519,0.020549887791276,0.000139452429721,0.022741327062249,0.010596853680909,0.004689679015428,7.47991043681395E-06,0.00346078700386,12680331,1432390.5,677947.75,1041672.875,0.083076924085617,0.029151974245906,0.00846153870225,0.01078246999532,0.477973014116287,0.387653559446335,0.094881735742092,0.060271497815847,0.438528329133987,0.346003830432892,0.156732082366943,0.036896865814924,0.5510413646698,0.458804428577423,0.057370521128178,0.182486012578011,0.537495315074921,2.22351479530334,0.055338468402624,0.073424033820629,1.20931971073151,1.13589573374682,1.18419721077097,16.1927164388103
others_101137__cgeffex__Organ_play-ball,nonpercussive,others,others,high,sustained,667.388427734375,1211.70031738281,419.127685546875,154.068832397461,0.076685197651386,0.01182013656944,0.000541077868547,0.010808805003762,0.009807432070374,0.004893662407994,4.47414713562466E-05,0.003470037830994,26149500,1635701.25,1029809.25,2508191.25,0.063846156001091,0.030637737363577,0.013076922856271,0.009439503774047,0.469184130430222,0.40943056344986,0.170202299952507,0.042028397321701,0.430729269981384,0.359098821878433,0.208831295371056,0.026221757754684,0.540730655193329,0.47578701376915,0.04522767290473,0.189675152301788,0.524467587471008,1.2773015499115,-0.450451850891113,0.034557823091745,0.38900226354599,0.354444424441731,1.08282387550445,2.44907600641339
others_158628__Hammond-tonewheel-organ,nonpercussive,others,others,high,sustained,462.341979980469,1622.53759765625,193.326812744141,266.900390625,0.260239899158478,0.082063466310501,0.013237741775811,0.050136003643274,0.015955731272698,0.006343344692141,0.00104563718196,0.002616815967485,22443008,3651956.75,1826641.625,1905675.75,0.053846154361963,0.019032254815102,0.003846153849736,0.008589085191488,0.519794225692749,0.421770423650742,0.18078576028347,0.056958720088005,0.396773904561996,0.316651791334152,0.130462408065796,0.04150477424264,0.63384610414505,0.512706637382507,0.062782764434815,0.27264791727066,0.581781506538391,1.29437637329102,0.117999859154224,0.011405895464122,1.32360541820526,1.31219947346053,1.02661095770341,21.0671320867384
others_168578_wah-clavinet-funky,nonpercussive,others,others,high,sustained,1439.01794433594,7691.88134765625,389.179962158203,2157.83862304687,0.178155362606049,0.047693941742182,7.40762625355273E-05,0.033105961978436,0.009081321768463,0.006270184181631,1.54312274958102E-07,0.003268665401265,24618358,3944465,483371.3125,7720897.5,0.728461563587189,0.112891249358654,0.019230769947171,0.198189795017242,0.484593331813812,0.414561986923218,0.236388951539993,0.057950880378485,0.502955138683319,0.415237247943878,0.114210247993469,0.109161496162415,0.563101768493652,0.426262080669403,0.154429897665977,0.020824756473303,0.561085939407349,0.28999999165535,-0.912205755710602,0.004761904943734,0.127165526151657,0.122403615022487,1.01102502387334,1.34018738650252
others_196006__corsica-s__fender,nonpercussive,others,others,low,sustained,295.962615966797,366.986663818359,267.717529296875,15.0496702194214,0.149924367666245,0.052364606410265,0.015210831537843,0.024180708453059,0.010106632485986,0.005908227525651,0.000310479168547,0.002578259445727,27697844,689237.375,107145.8671875,3473976.75,0.01615384593606,0.012983367778361,0.004615384619683,0.001884022378363,0.603274405002594,0.541305601596832,0.319776207208633,0.046702440828085,0.538533508777618,0.496280193328857,0.302262336015701,0.038204547017813,0.751624166965485,0.69952917098999,0.051714520901442,0.447221606969833,0.503944635391235,0.82494330406189,-0.86549186706543,0.009591836482286,0.145895689725876,0.136303853128322,1.02233172135472,1.39925120546217
others_208055__ueffects__deep-noise,nonpercussive,others,others,high,sustained,1488.21179199219,1941.99853515625,976.653259277344,189.76594543457,0.321733027696609,0.120894245803356,0.081258594989777,0.037599287927151,0.02006315253675,0.01636959053576,0.005642103031278,0.001877527218312,10503758,4867257.5,4317369.5,643772.6875,0.043076921254397,0.013474797829986,0.002307692309842,0.007103800773621,0.180811956524849,0.146643832325935,0.032969739288092,0.017967035993934,0.112045116722584,0.089533321559429,0.073990449309349,0.006851756945252,0.267643839120865,0.238226041197777,0.019698081538081,0.102594934403896,0.512475311756134,0.980181396007538,-1.25740492343903,0.013219954445958,0.068503402173519,0.055283442224423,1.03090810591313,1.17085577452729
others_25483__raggaman__rhodes-loop-01-116,nonpercussive,others,others,low,sustained,336.480041503906,349.045532226563,310.062316894531,8.62889862060547,0.172447249293327,0.028621301054955,0.002810173900798,0.045069791376591,0.009476713836193,0.008519156835973,0.003575559705496,0.001353308092803,8172717.5,1465566,571951,1727157.5,0.01615384593606,0.012076921761036,0.006923076696694,0.001901416690089,0.406148254871368,0.34142854809761,0.231676831841469,0.054860431700945,0.378551125526428,0.333075970411301,0.220411062240601,0.053091965615749,0.480502516031265,0.435854822397232,0.041206263005734,0.341154456138611,0.57585072517395,0.200476184487343,-0.942266643047333,0.009160997346044,0.123378686606884,0.114217685907863,1.02131802643503,1.32855239488974
per_102802__mhc__acoustic-tom6,percussive,percussive,per,low,sustained,180.661804199219,2049.12841796875,118.706726074219,191.808715820313,0.636399030685425,0.038813810795546,0.002240838017315,0.084354311227799,0.03069200553,0.004432826768607,1.01357391031343E-05,0.005502053070813,8600329,1707567.625,923024.8125,988391.875,0.256923079490662,0.011651587672532,0.004615384619683,0.035480294376612,0.536577880382538,0.435325443744659,0.058991245925427,0.093920662999153,0.376043915748596,0.299375265836716,0.053571105003357,0.063378587365151,0.69210022687912,0.56980812549591,0.116992056369782,0.147332742810249,0.450580447912216,1.15732431411743,-1.68206930160522,0.007868480868638,0.028662132099271,0.020793648504673,1.01828297066054,1.06822351046659
per_117005__cbeeching__soft-cymbal,percussive,percussive,per,high,not sustained,1874.20373535156,4804.7158203125,328.980102539062,1367.65979003906,0.915804982185364,0.056469351053238,0.006991514004767,0.060807820409536,0.041203744709492,0.003681121394038,0.000590293493588,0.003510625567287,28426854,6797516,4560566,1739333.875,0.497692316770554,0.078630283474922,0,0.091104820370674,0.399152606725693,0.195120826363564,0.049563691020012,0.08327566832304,0.201992854475975,0.115746937692165,0.039499882608652,0.028811858966947,0.487926065921783,0.264007449150085,0.11584834009409,0.031516466289759,0.293625265359879,1.62886619567871,-1.8706521987915,0.012244897894561,0.025714285671711,0.013469386070869,1.02859615818471,1.06099731698142
per_132585__rob10__kick-drum-e,percussive,percussive,per,low,sustained,49.0766525268555,189.088836669922,33.6074028015137,30.5268630981445,0.397004753351212,0.057493597269058,0.002035334473476,0.100745268166065,0.022117583081126,0.007843418978155,6.0156195104355E-05,0.007431992329657,17175592,1706096.25,30798.0625,3168994.25,0.010769230313599,0.002474012551829,0.000769230769947,0.00195204874035,1,0.94695645570755,0.426678150892258,0.136835739016533,0.588075220584869,0.531023025512695,0.247711807489395,0.071042701601982,1,0.97118490934372,0.091957755386829,0.569393575191498,0.498535186052322,0.406689345836639,-1.56889164447784,0.002539682434872,0.029523810371757,0.026984125964984,1.00586496688076,1.07034506340658
per_139501__robertmcdonald__big-hit-1,percussive,percussive,per,high,sustained,1398.38659667969,3990.59643554688,173.002075195313,1237.76708984375,0.288409262895584,0.044034145772457,0.00264086574316,0.05250109732151,0.016234118491411,0.002779034199193,0.000228364573559,0.003241038881242,19866430,5203390,1369265.25,2922591.75,0.293846160173416,0.080406725406647,0.003076923079789,0.081214413046837,0.377724558115005,0.185060515999794,0.029633523896337,0.10047535598278,0.259901434183121,0.130606546998024,0.058359649032354,0.066487111151219,0.549278795719147,0.293704599142075,0.135815352201462,0.054258100688458,0.466262817382813,0.979523837566376,-1.54200494289398,0.013582766056061,0.04229024797678,0.028707479086109,1.03176969112815,1.10227573708232
per_173838__rocknessmonster89__tom-high,percussive,percussive,per,low,sustained,135.234100341797,3195.9228515625,97.2561187744141,277.678588867187,0.327318847179413,0.012445108965039,0.0001207554742,0.044117715209723,0.026430474594236,0.003298599040136,2.03702838916797E-05,0.004804869648069,33527692,2400779.75,412434.21875,3525115.5,0.050769232213497,0.005588235333562,0.003076923079789,0.005484070628881,0.824400782585144,0.715584337711334,0.090885758399963,0.127984255552292,0.574104309082031,0.491177946329117,0.074832074344158,0.092535436153412,1,0.879122674465179,0.153433337807655,0.081144258379936,0.431756466627121,1.53927433490753,-1.61831402778626,0.012675737030804,0.036757368594408,0.02408163514477,1.02961707691225,1.08832190036779
per_183109__dwsd__prc-phat909roomtom,percussive,percussive,per,low,sustained,218.105255126953,1029.73059082031,126.71314239502,156.524490356445,0.327233076095581,0.055918902158737,0.002440864220262,0.073798701167107,0.018191602081061,0.005544889252633,1.19148244266398E-05,0.005342497956008,17059288,2861871.25,1247215,2861388,0.023076923564077,0.005268065258861,0.001538461539894,0.004835916217417,0.500805675983429,0.384486943483353,0.078212656080723,0.104748547077179,0.287303626537323,0.218718409538269,0.099051788449287,0.048172179609537,0.643720030784607,0.526707231998444,0.119512364268303,0.153622210025787,0.512687563896179,0.349614500999451,-1.50487434864044,0.007414965890348,0.0386848077178,0.031269839444716,1.01722017672662,1.09316270776289
per_212208__alexthegr81__tapesnare-15,percussive,percussive,per,high,sustained,2193.767578125,4286.251953125,592.249084472656,1194.08666992188,0.223864212632179,0.037438526749611,0.000770931539591,0.052493765950203,0.009915091097355,0.002809548284858,1.56250080181053E-05,0.003233222989365,12312428,5232925,2926194.5,1971166.125,0.253076910972595,0.111612893640995,0.029999999329448,0.077053815126419,0.194205835461616,0.139172434806824,0.055011298507452,0.035907551646233,0.261167645454407,0.191264778375626,0.115430355072021,0.047217566519976,0.251985162496567,0.143402144312859,0.063582204282284,0.051762405782938,0.510087192058563,0.332131505012512,-1.60344088077545,0.007369614671916,0.032290250062943,0.024920635854175,1.01711395901546,1.07718488320767
per_34828__zin__hi-snare-1,percussive,percussive,per,high,sustained,1131.34106445313,1378.29016113281,312.969573974609,161.44905090332,0.447438329458237,0.016163315623999,0.000240866895183,0.066972486674786,0.028804322704673,0.001912176958285,0.000321856758092,0.003788683563471,7713055.5,2782636.25,1009763.25,1397026.625,0.053846154361963,0.023517368361354,0,0.020703922957182,0.451141834259033,0.347847998142242,0.1575957685709,0.071368269622326,0.458744674921036,0.327356725931168,0.072580985724926,0.09339202940464,0.475684076547623,0.389487653970718,0.068194128572941,0.195968955755234,0.429426580667496,1.42156457901001,-1.95780229568481,0.004897959064692,0.015918366611004,0.011020408785489,1.01134180355876,1.03733341218652
per_39663__markgia__cymbal-swish-long,percussive,percussive,per,high,not sustained,1296.76489257813,3297.025390625,343.034912109375,883.425354003906,0.167162418365479,0.018598569557071,0.000677239033394,0.029048016294837,0.011555714532733,0.001352913095616,5.38451877218904E-06,0.002033567987382,29134982,2204897,682540.25,1231630.125,0.163076922297478,0.053999710828066,0.001538461539894,0.036017831414938,0.430595695972443,0.200831830501556,0.06459703296423,0.081809006631374,0.465650260448456,0.25575315952301,0.13918724656105,0.06285759806633,0.54844731092453,0.273967415094376,0.119887232780457,0.062986589968205,0.342394560575485,2.95274376869202,0.162846073508263,1.54757368564606,3.00251698493958,1.45494331530711,35.2836646441786,1005.81239881987
per_41439__sandyrb__srbm-tom-003,percussive,percussive,per,low,sustained,149.021911621094,2023.36730957031,58.1808662414551,255.308151245117,1.08345377445221,0.038577180355787,0.001363386632875,0.125076562166214,0.050564292818308,0.009857076220214,0.000262549059698,0.008973457850516,29762520,2507589.5,1123460.5,3077199,0.01615384593606,0.003520948346704,0.000769230769947,0.002071525203064,0.792714893817902,0.582920610904694,0.080283708870411,0.139770582318306,0.486302763223648,0.335265547037125,0.069177024066448,0.089869886636734,0.977933466434479,0.74700540304184,0.165904760360718,0.167039290070534,0.439196556806564,1.40764176845551,-2.03059673309326,0.00140589568764,0.010725623928011,0.009319728631476,1.0032424398252,1.02500415041721
per_56436__surfjira__kick-feltbeater-medium,percussive,percussive,per,low,sustained,170.309631347656,443.854125976563,94.2103118896484,92.007926940918,0.72538298368454,0.212598368525505,0.00552928680554,0.255952686071396,0.04228063300252,0.009040292352438,0.000312408112222,0.012155369855464,20119314,5390828.5,2229733.25,4981426.5,0.013846153393388,0.006643356289715,0.003076923079789,0.003506280016154,0.516288459300995,0.45066624879837,0.295460104942322,0.059778623282909,0.287117898464203,0.217384055256844,0.162329986691475,0.041240584105253,0.655694782733917,0.586333215236664,0.065242879092693,0.411990940570831,0.536143481731415,0.103378683328629,-2.16587209701538,0.00587301608175,0.012698412872851,0.006825396776027,1.01361497022839,1.02967083776971
